season,team,playoffs,age,Strength of Schedule,o_rtg,d_rtg,pace,f_tr,3pt Attempt Rate,ts_percent,e_fg_percent,tov_percent,orb_percent,ft_fga,opp_e_fg_percent,opp_tov_percent,drb_percent,opp_ft_fga,attend_g
2025,Atlanta Hawks,TRUE,24.9,-0.28,114.6,115.7,102.6,0.252,0.41,0.579,0.546,13.2,26.3,0.196,0.56,13.8,76,0.202,16440
2025,Boston Celtics,TRUE,28.9,-0.83,120.6,111.1,95.7,0.212,0.536,0.591,0.561,10.8,25.7,0.169,0.522,11.6,76,0.154,19156
2025,Brooklyn Nets,FALSE,24.7,0.16,108.5,115.8,96.4,0.24,0.458,0.552,0.516,13.7,24.5,0.189,0.557,13.7,75,0.218,17398
2025,Chicago Bulls,TRUE,25.2,-0.27,114.1,115.6,102.8,0.214,0.457,0.585,0.553,12.7,22.3,0.173,0.539,10.8,76.6,0.178,20138
2025,Charlotte Hornets,FALSE,25.1,0.01,107.3,116.6,97.6,0.222,0.43,0.537,0.503,13.7,26.5,0.174,0.547,11.9,74.5,0.19,17169
2025,Cleveland Cavaliers,TRUE,26.6,-0.73,121.7,112.2,99.8,0.241,0.457,0.607,0.578,11.6,25.9,0.187,0.528,12.6,74.8,0.181,19432
2025,Dallas Mavericks,TRUE,27.5,0.46,114.8,116,99.2,0.263,0.389,0.583,0.549,12.5,23.3,0.203,0.54,11.6,73.1,0.179,20079
2025,Denver Nuggets,TRUE,27,0.08,119.9,116,99.8,0.259,0.356,0.604,0.573,12.5,26.7,0.2,0.542,11.3,74.6,0.173,19786
2025,Detroit Pistons,TRUE,25.8,-0.17,115,113.1,99.8,0.248,0.394,0.58,0.547,13,26.2,0.192,0.539,13.3,76,0.214,19071
2025,Golden State Warriors,TRUE,28.6,0.25,115,111.7,98.7,0.244,0.469,0.568,0.536,12.3,27.3,0.187,0.541,14.1,75.6,0.189,18064
2025,Houston Rockets,TRUE,24.9,0.45,115.3,110.8,98.6,0.242,0.384,0.553,0.523,11.8,31.7,0.178,0.528,12.8,76.2,0.186,17484
2025,Indiana Pacers,TRUE,25.8,-0.55,116.5,114.3,99.9,0.241,0.4,0.594,0.562,11.8,21.3,0.19,0.546,13.1,74.5,0.19,16737
2025,Los Angeles Clippers,TRUE,29.7,0.18,115.1,110.3,97.5,0.251,0.387,0.589,0.554,13.4,24.4,0.2,0.536,13.7,77.5,0.189,16575
2025,Los Angeles Lakers,TRUE,27.9,0.23,115.9,114.7,97.6,0.271,0.425,0.593,0.557,12.7,23.3,0.213,0.539,12.2,74.5,0.178,18723
2025,Memphis Grizzlies,TRUE,24.7,-0.06,117.7,113,103.3,0.249,0.406,0.588,0.554,13.1,28.7,0.196,0.533,12.9,74.9,0.206,16660
2025,Miami Heat,TRUE,26.8,-0.45,113.5,112.9,96.2,0.232,0.429,0.576,0.544,12.4,22.3,0.183,0.543,12.5,75.8,0.157,19716
2025,Milwaukee Bucks,TRUE,29.3,-0.36,115.9,113.4,99.3,0.268,0.424,0.598,0.568,12.2,19.3,0.201,0.533,11.4,76.2,0.174,17437
2025,Minnesota Timberwolves,TRUE,27.2,0.15,116.6,111.5,97.3,0.249,0.455,0.588,0.554,13,25.8,0.196,0.532,13.2,75.1,0.178,18835
2025,New Orleans Pelicans,FALSE,25.9,0.84,110.4,119.9,99.1,0.244,0.385,0.552,0.519,12.8,26.3,0.184,0.564,12.3,72.7,0.19,16815
2025,New York Knicks,TRUE,27.5,-0.51,118.5,114.3,96.7,0.232,0.382,0.589,0.556,11.9,26,0.186,0.549,13.1,74.5,0.176,19800
2025,Oklahoma City Thunder,TRUE,24.8,-0.16,120.3,107.5,100,0.22,0.419,0.593,0.56,10.3,24.2,0.18,0.513,14.9,74.6,0.211,17973
2025,Orlando Magic,TRUE,24.9,-0.58,109.4,109.6,96.1,0.269,0.411,0.55,0.51,12.9,25.3,0.208,0.538,15,77,0.22,18588
2025,Philadelphia 76ers,FALSE,27.1,-0.06,111.9,118.2,97.4,0.257,0.426,0.563,0.527,12.3,23.4,0.201,0.57,14.3,71.8,0.194,19844
2025,Phoenix Suns,FALSE,29.1,0.45,116.2,119.3,97.1,0.241,0.44,0.595,0.561,12.8,22.6,0.195,0.552,10.9,74.1,0.191,17071
2025,Portland Trail Blazers,FALSE,23.8,0.31,111.7,114.7,98.8,0.246,0.418,0.555,0.521,13.8,29.2,0.187,0.543,13.6,72.5,0.204,17546
2025,Sacramento Kings,TRUE,27.8,0.11,116.7,116.2,98.2,0.235,0.391,0.582,0.548,11.8,25.4,0.19,0.557,12.5,76.9,0.2,16986
2025,San Antonio Spurs,FALSE,26,0.31,114.4,117.2,99.3,0.234,0.441,0.575,0.544,12.3,24.3,0.181,0.551,12,73,0.158,17976
2025,Toronto Raptors,FALSE,24.5,-0.11,110.5,114.8,99.7,0.232,0.373,0.553,0.522,13.3,27.3,0.173,0.541,13.2,73.9,0.222,18746
2025,Utah Jazz,FALSE,23.9,0.83,111.2,120.4,100,0.252,0.449,0.568,0.533,14.9,26.9,0.195,0.559,10.3,74.1,0.185,18175
2025,Washington Wizards,FALSE,23.5,0.3,106.8,119.1,100.9,0.229,0.435,0.546,0.512,13.6,22.7,0.178,0.548,11.4,71.9,0.202,16084
2024,Atlanta Hawks,FALSE,26.2,-0.19,117.2,119.4,100.1,0.251,0.408,0.576,0.539,11.6,27.1,0.2,0.572,12.4,75.2,0.192,16986
2024,Boston Celtics,TRUE,28.2,-0.6,123.2,111.6,97.2,0.224,0.471,0.609,0.578,10.8,24.9,0.18,0.523,10.8,76.3,0.145,19156
2024,Brooklyn Nets,FALSE,26.1,-0.13,113.2,116.1,96.9,0.234,0.412,0.561,0.531,11.8,25.2,0.177,0.543,11.4,76,0.193,17568
2024,Chicago Bulls,FALSE,28.1,-0.33,114.9,116.3,96.3,0.236,0.358,0.568,0.534,11,25.1,0.187,0.556,12.7,76.4,0.195,20625
2024,Charlotte Hornets,FALSE,25.1,0.13,109.3,119.8,97.3,0.212,0.391,0.56,0.529,12.6,21.1,0.167,0.572,12.3,74.5,0.188,16449
2024,Cleveland Cavaliers,TRUE,26.2,-0.44,115.2,112.7,97.2,0.234,0.422,0.586,0.557,12.4,23.2,0.179,0.535,12.3,76.9,0.19,19432
2024,Dallas Mavericks,TRUE,26.5,0.09,117.6,115.4,100.1,0.251,0.441,0.592,0.562,11.2,22.2,0.19,0.548,12.1,75.2,0.184,20217
2024,Denver Nuggets,TRUE,27.1,-0.03,118.5,113,96.8,0.224,0.352,0.589,0.562,11.5,25.5,0.17,0.526,11.2,75.6,0.195,19684
2024,Detroit Pistons,FALSE,23.8,0.05,109.7,118.8,99.8,0.246,0.36,0.562,0.526,13.5,23.9,0.193,0.558,11.1,77.3,0.221,18159
2024,Golden State Warriors,FALSE,28.4,0.16,117.8,115.2,99.2,0.219,0.425,0.586,0.557,12.5,27.5,0.171,0.539,11.5,76.1,0.195,18064
2024,Houston Rockets,FALSE,25.1,0.12,114.5,113.4,99,0.257,0.397,0.565,0.529,11.2,25.1,0.199,0.533,12.2,76,0.219,17562
2024,Indiana Pacers,TRUE,25.3,-0.3,121,118,101.7,0.222,0.38,0.606,0.578,11.3,23.8,0.173,0.556,12.1,74.1,0.228,16526
2024,Los Angeles Clippers,TRUE,30.4,0.13,118.8,115.4,97.2,0.256,0.383,0.599,0.561,12,24.4,0.211,0.541,11.7,74.8,0.183,18946
2024,Los Angeles Lakers,TRUE,28,0.48,115.9,115.3,100.9,0.276,0.358,0.601,0.566,12.5,19.9,0.216,0.55,11.7,76.2,0.153,18925
2024,Memphis Grizzlies,FALSE,24.4,0.43,107.2,114.3,98.2,0.238,0.428,0.543,0.509,13.4,23.8,0.182,0.551,13.5,74.8,0.195,16631
2024,Miami Heat,TRUE,28,-0.66,114,112.2,96.2,0.257,0.394,0.578,0.538,11.7,21.8,0.21,0.543,12.7,78.1,0.174,19750
2024,Milwaukee Bucks,TRUE,30.2,-0.18,118.4,115.8,99.9,0.27,0.43,0.601,0.568,11.5,21.8,0.209,0.539,10.6,77.2,0.189,17659
2024,Minnesota Timberwolves,TRUE,27.2,-0.07,115.6,109,97.1,0.27,0.384,0.594,0.559,13,23.2,0.209,0.515,12.9,76.9,0.197,18024
2024,New Orleans Pelicans,TRUE,26,0.05,117.4,112.9,97.9,0.261,0.373,0.591,0.558,11.8,24.4,0.202,0.541,12.9,76.9,0.186,17301
2024,New York Knicks,TRUE,26.4,-0.23,118.2,113.4,95.2,0.246,0.404,0.574,0.54,11.9,29.4,0.192,0.543,12.3,76.1,0.176,19729
2024,Oklahoma City Thunder,TRUE,23.4,-0.05,119.5,112.1,99.8,0.24,0.383,0.608,0.573,11.4,21.1,0.198,0.53,13.6,73.8,0.202,17451
2024,Orlando Magic,TRUE,24,-0.55,113.4,111.3,96.9,0.287,0.369,0.577,0.541,13.3,25.3,0.218,0.543,13.8,78.1,0.206,18849
2024,Philadelphia 76ers,TRUE,28.4,-0.54,116.9,113.8,97.5,0.264,0.373,0.574,0.532,10.7,24.8,0.218,0.537,13.1,74.3,0.215,20042
2024,Phoenix Suns,TRUE,29.3,0.02,117.6,114.6,98.3,0.271,0.378,0.603,0.565,13.4,25,0.219,0.536,11.3,75.6,0.178,17071
2024,Portland Trail Blazers,FALSE,24.1,0.74,108.3,117.5,97.2,0.228,0.37,0.539,0.503,13.4,27.5,0.181,0.558,12.8,74,0.216,18327
2024,Sacramento Kings,FALSE,26.4,0.55,116.9,115.2,98.8,0.229,0.432,0.582,0.556,11.6,24.5,0.171,0.555,12.5,78.4,0.213,17927
2024,San Antonio Spurs,FALSE,23,0.69,110,116.4,101.1,0.22,0.401,0.563,0.532,13.2,22.9,0.172,0.555,11.7,76.4,0.174,18211
2024,Toronto Raptors,FALSE,25.9,-0.01,112.3,118.8,99.4,0.241,0.369,0.566,0.535,12.4,24.2,0.182,0.566,12.2,73.9,0.172,19515
2024,Utah Jazz,FALSE,25.1,0.68,115.5,120.4,99.5,0.251,0.406,0.579,0.539,13.6,28.1,0.209,0.567,10.9,75.2,0.182,18206
2024,Washington Wizards,FALSE,24.9,0,110.5,119.6,102.7,0.221,0.389,0.567,0.538,12.2,20,0.169,0.562,12,72.5,0.201,16899
2023,Atlanta Hawks,TRUE,24.9,0.02,116.6,116.3,100.7,0.244,0.331,0.579,0.541,11.2,25.1,0.2,0.552,12.4,75.8,0.206,17556
2023,Boston Celtics,TRUE,27.4,-0.15,118,111.5,98.5,0.243,0.48,0.6,0.566,12,22.1,0.197,0.528,11.3,78.5,0.18,19156
2023,Brooklyn Nets,TRUE,28,0.18,115,114.1,98.3,0.26,0.397,0.598,0.562,12.7,19.6,0.208,0.53,12.2,73.7,0.212,17669
2023,Chicago Bulls,FALSE,27.5,0.07,113.5,112.2,98.5,0.251,0.333,0.587,0.55,12.2,20.1,0.203,0.544,13.5,77.8,0.197,20528
2023,Charlotte Hornets,FALSE,25.3,0.35,109.2,115.3,100.8,0.261,0.36,0.55,0.516,12.3,23.8,0.195,0.544,12.5,75.5,0.211,17123
2023,Cleveland Cavaliers,TRUE,25.4,-0.15,116.1,110.6,95.7,0.264,0.371,0.59,0.556,12.3,23.6,0.206,0.535,14.4,76.3,0.21,18958
2023,Dallas Mavericks,FALSE,27.8,-0.22,116.8,116.7,96.6,0.298,0.487,0.599,0.565,11.4,18,0.225,0.549,11.9,75.5,0.226,20178
2023,Denver Nuggets,TRUE,26.6,-0.29,117.6,114.2,98.1,0.259,0.361,0.601,0.573,13.1,24.8,0.194,0.543,12.2,76.4,0.201,19235
2023,Detroit Pistons,FALSE,24.1,0.49,110.7,118.9,99,0.295,0.372,0.561,0.52,13.3,24.9,0.227,0.557,11.9,74,0.231,18596
2023,Golden State Warriors,TRUE,27.3,-0.15,116.1,114.4,101.6,0.224,0.479,0.6,0.571,14.1,24.4,0.178,0.54,12.3,76,0.214,18064
2023,Houston Rockets,FALSE,22.1,0.24,111.4,119.3,99,0.285,0.359,0.554,0.516,14,30.2,0.215,0.564,11.8,75.8,0.218,16314
2023,Indiana Pacers,FALSE,24.5,0.28,114.6,117.7,101.1,0.265,0.413,0.581,0.545,13,23.4,0.209,0.554,13,72.2,0.229,15648
2023,Los Angeles Clippers,TRUE,29.7,-0.19,115,114.5,98,0.278,0.387,0.588,0.551,12.8,22.9,0.217,0.543,11.7,76.6,0.195,17574
2023,Los Angeles Lakers,TRUE,27.9,-0.15,114.5,113.9,101.3,0.299,0.351,0.582,0.542,12.3,22.8,0.232,0.535,10.9,76.3,0.171,18614
2023,Memphis Grizzlies,TRUE,24.4,-0.34,115.1,111.2,101.1,0.259,0.372,0.57,0.54,11.7,26.5,0.19,0.526,13.1,75.9,0.206,17264
2023,Miami Heat,TRUE,27.7,0.18,113,113.3,96.3,0.27,0.408,0.574,0.53,12.4,22.8,0.224,0.561,14.5,77.7,0.198,19688
2023,Milwaukee Bucks,TRUE,29.8,-0.02,115.4,111.9,100.5,0.248,0.446,0.583,0.555,12.7,25,0.184,0.52,10.4,77.8,0.175,17531
2023,Minnesota Timberwolves,TRUE,25.8,-0.18,113.7,113.8,101,0.271,0.381,0.592,0.56,13.6,21.5,0.205,0.54,13.3,74.3,0.225,16769
2023,New Orleans Pelicans,FALSE,25.9,-0.26,114.4,112.5,99.1,0.279,0.344,0.582,0.543,12.9,24.7,0.221,0.543,13.4,77.4,0.212,16773
2023,New York Knicks,TRUE,24.5,0.06,117.8,114.8,97.1,0.285,0.4,0.577,0.541,11.4,28.3,0.217,0.536,11.4,77.1,0.21,19393
2023,Oklahoma City Thunder,FALSE,22.8,-0.12,115.2,114.2,101.1,0.256,0.369,0.57,0.531,11.2,24.7,0.207,0.547,14.4,72.9,0.222,15534
2023,Orlando Magic,FALSE,23.1,0.17,111.6,114.2,99.3,0.29,0.361,0.573,0.532,13.4,23.8,0.227,0.55,13.1,77.7,0.211,17766
2023,Philadelphia 76ers,TRUE,28.2,0.06,117.7,113.3,96.9,0.3,0.389,0.608,0.563,12.6,21.6,0.25,0.541,13,77.2,0.217,20470
2023,Phoenix Suns,TRUE,28.1,0.01,115.1,113,98.2,0.241,0.362,0.57,0.535,12,26.6,0.191,0.532,12.9,76,0.234,17071
2023,Portland Trail Blazers,FALSE,25.1,0.05,114.8,118.8,98.6,0.289,0.413,0.589,0.549,13.1,22.4,0.23,0.563,12.1,74.9,0.217,18716
2023,Sacramento Kings,TRUE,25.4,-0.35,119.4,116.8,100.3,0.284,0.423,0.608,0.572,12,22.7,0.225,0.563,12.6,77.2,0.203,17451
2023,San Antonio Spurs,FALSE,23.9,0.22,110.2,120,101.6,0.229,0.348,0.554,0.525,13,25.6,0.17,0.576,12,74.9,0.201,15508
2023,Toronto Raptors,FALSE,25.8,0.12,115.5,114,97.1,0.257,0.351,0.555,0.517,10.3,27.8,0.201,0.565,15.3,76.7,0.223,19787
2023,Utah Jazz,FALSE,26.5,-0.09,115.8,116.7,100.5,0.265,0.421,0.584,0.547,13.3,26.8,0.209,0.541,10.9,75.2,0.205,17762
2023,Washington Wizards,FALSE,26.2,0.15,114.4,115.6,98.6,0.258,0.365,0.585,0.55,12.7,22.6,0.202,0.54,11,76.1,0.194,17329
2022,Atlanta Hawks,TRUE,26.1,-0.01,116.5,114.9,97.7,0.253,0.39,0.581,0.543,10.8,23,0.205,0.543,11.5,76.9,0.177,16408
2022,Boston Celtics,TRUE,26.1,-0.26,114.4,106.9,96.6,0.239,0.425,0.578,0.542,12.4,24,0.195,0.502,12.5,77.3,0.183,19156
2022,Brooklyn Nets,TRUE,29.1,0.04,113.6,112.8,99,0.246,0.359,0.576,0.54,12.5,23.9,0.198,0.521,11.7,75.1,0.201,17355
2022,Chicago Bulls,TRUE,26.3,0.02,113.2,113.6,98.3,0.248,0.332,0.579,0.541,11.8,20.4,0.201,0.541,11.9,78.3,0.199,20882
2022,Charlotte Hornets,FALSE,25.5,0.09,114.1,113.7,100,0.234,0.418,0.572,0.544,11.6,23.3,0.173,0.544,13.1,74.8,0.187,17092
2022,Cleveland Cavaliers,FALSE,24.7,-0.08,111.9,109.7,96.1,0.261,0.387,0.571,0.538,13.2,24,0.198,0.52,12.3,76.5,0.172,18493
2022,Dallas Mavericks,TRUE,26.7,-0.18,112.8,109.4,95.4,0.249,0.439,0.572,0.538,11.7,21.3,0.192,0.521,12.2,78,0.185,19708
2022,Denver Nuggets,TRUE,27.7,-0.15,114.5,112.1,97.8,0.244,0.416,0.59,0.556,13.2,21.9,0.194,0.537,11.7,78.3,0.188,16958
2022,Detroit Pistons,FALSE,23.6,0.37,106,113.8,98.4,0.249,0.391,0.533,0.494,12.6,23.4,0.194,0.541,13.1,75.6,0.226,16184
2022,Golden State Warriors,TRUE,27.6,-0.02,112.5,106.9,98.4,0.235,0.456,0.582,0.552,13.5,22.8,0.181,0.509,13,78.7,0.201,18064
2022,Houston Rockets,FALSE,24.1,0.22,108.4,116.7,100.9,0.284,0.448,0.565,0.534,14.5,21.7,0.202,0.554,12.3,74.4,0.206,15585
2022,Indiana Pacers,FALSE,26,0.22,112.6,116.1,98,0.239,0.395,0.564,0.531,12.7,25.5,0.184,0.552,11.9,76.2,0.204,14360
2022,Los Angeles Clippers,FALSE,27.5,0.06,110.1,110.1,98,0.224,0.391,0.564,0.531,12.5,20.6,0.178,0.514,12,74.4,0.167,16927
2022,Los Angeles Lakers,FALSE,30.2,-0.03,110.3,113.3,100.1,0.259,0.388,0.567,0.537,12.8,21.1,0.19,0.54,12.2,75.8,0.192,18650
2022,Memphis Grizzlies,TRUE,24,-0.32,114.6,109,100.3,0.245,0.346,0.553,0.522,11.2,30,0.18,0.523,13.3,77.8,0.195,15775
2022,Miami Heat,TRUE,28.2,-0.22,113.7,109.1,95.9,0.252,0.422,0.584,0.547,13.4,23.5,0.204,0.524,13.8,78,0.209,19628
2022,Milwaukee Bucks,TRUE,28.5,-0.14,115.1,111.8,99.9,0.257,0.43,0.58,0.546,11.9,23,0.199,0.536,11.6,78.6,0.165,17453
2022,Minnesota Timberwolves,TRUE,24.2,-0.1,114.3,111.7,100.9,0.254,0.454,0.573,0.539,12.4,24.4,0.198,0.535,14.2,74.9,0.227,16028
2022,New Orleans Pelicans,TRUE,25.6,0.15,112,113,97.2,0.264,0.365,0.557,0.517,12.5,26.9,0.208,0.547,13,78.2,0.196,15511
2022,New York Knicks,FALSE,26,0.11,110.4,110.5,95.9,0.28,0.428,0.55,0.513,12,25.1,0.208,0.521,11.7,78.8,0.198,18622
2022,Oklahoma City Thunder,FALSE,22.4,0.2,104.6,112.8,98.6,0.223,0.419,0.53,0.497,12.5,21.8,0.169,0.533,11.8,76.1,0.169,14515
2022,Orlando Magic,FALSE,23.3,0.33,104.5,112.5,99.2,0.223,0.417,0.538,0.503,13,19.8,0.175,0.532,11.7,77.2,0.196,15192
2022,Philadelphia 76ers,TRUE,26.8,-0.04,113.5,110.8,96.2,0.282,0.376,0.578,0.534,11.6,20.1,0.232,0.524,12.1,76.8,0.192,20655
2022,Phoenix Suns,TRUE,27.5,-0.56,114.8,107.3,99.8,0.221,0.354,0.581,0.549,11.6,22.3,0.176,0.51,13,77.1,0.195,16175
2022,Portland Trail Blazers,FALSE,25.6,0.33,107.8,116.9,98.3,0.248,0.422,0.55,0.515,13,22.9,0.188,0.559,12.7,76.9,0.222,17210
2022,Sacramento Kings,FALSE,25.8,0.2,109.9,115.3,99.8,0.264,0.377,0.561,0.525,12.5,21.3,0.203,0.551,11.9,76,0.176,14087
2022,San Antonio Spurs,FALSE,24.5,-0.1,112.4,112.3,100,0.22,0.345,0.556,0.527,11.1,23.7,0.166,0.532,12.1,75.1,0.176,15014
2022,Toronto Raptors,TRUE,24.8,0.08,112.9,110.5,96,0.234,0.375,0.543,0.51,11,28.4,0.177,0.535,14.4,75.6,0.199,13350
2022,Utah Jazz,TRUE,29.3,-0.37,116.7,110.5,97.1,0.271,0.468,0.589,0.555,12.7,25.4,0.208,0.521,10.9,78.3,0.164,18306
2022,Washington Wizards,FALSE,25.9,0.15,111.1,114.5,97,0.252,0.356,0.568,0.532,12.1,20.9,0.197,0.529,10.7,76.9,0.202,15542
2021,Atlanta Hawks,TRUE,25.4,-0.18,115.7,113.3,97.6,0.278,0.382,0.581,0.539,11.9,24.4,0.226,0.53,11.1,77.8,0.19,1647
2021,Boston Celtics,TRUE,25.1,-0.14,114,112.5,98.3,0.234,0.409,0.574,0.543,12.5,24.3,0.181,0.539,12.8,78.1,0.215,835
2021,Brooklyn Nets,TRUE,28.2,-0.27,118.3,113.8,99.5,0.258,0.413,0.61,0.575,12.2,21.4,0.208,0.531,11.1,77.3,0.187,847
2021,Chicago Bulls,FALSE,25.6,-0.05,111.1,112,99,0.197,0.383,0.575,0.547,13.6,22.3,0.156,0.538,11.6,80.3,0.196,379
2021,Charlotte Hornets,FALSE,24.6,-0.01,110.9,112.8,98.3,0.238,0.422,0.564,0.532,13.3,23.5,0.181,0.55,13.2,75.7,0.163,1896
2021,Cleveland Cavaliers,FALSE,24,0.25,105.8,114.4,97.3,0.261,0.347,0.543,0.508,13.9,23.6,0.194,0.556,13,76.6,0.183,2541
2021,Dallas Mavericks,TRUE,26.3,-0.01,115.4,113,97.3,0.242,0.436,0.582,0.55,11.1,21.1,0.189,0.534,11.5,77.8,0.197,2635
2021,Denver Nuggets,TRUE,26.1,-0.11,117.1,112.1,97.1,0.219,0.383,0.588,0.557,12.1,24.7,0.176,0.545,12.9,78.9,0.2,1516
2021,Detroit Pistons,FALSE,24.5,0.09,108,112.5,97.9,0.273,0.385,0.556,0.519,13.5,21.9,0.207,0.541,12.6,76.9,0.195,396
2021,Golden State Warriors,FALSE,26.7,0.04,111.1,110.1,102.2,0.239,0.439,0.583,0.551,13.3,17.9,0.188,0.522,13.1,76.6,0.223,929
2021,Houston Rockets,FALSE,26.5,0.4,107.1,114.9,101.4,0.252,0.459,0.553,0.521,13,19.8,0.187,0.555,12.9,77.1,0.201,3250
2021,Indiana Pacers,FALSE,26.5,-0.08,112.4,112.4,101.6,0.227,0.372,0.575,0.542,11.9,20.2,0.18,0.531,12.7,74.9,0.201,NA
2021,Los Angeles Clippers,TRUE,28.8,-0.16,117.6,111.2,96.9,0.222,0.4,0.599,0.564,12.2,22.7,0.186,0.531,11.9,79.1,0.186,386
2021,Los Angeles Lakers,TRUE,28.2,-0.03,109.9,107.1,98.7,0.271,0.363,0.569,0.536,13.6,22.5,0.2,0.526,13.7,79.7,0.184,648
2021,Memphis Grizzlies,TRUE,24.2,0.04,112,111,100.4,0.232,0.342,0.56,0.528,11.6,24.2,0.179,0.535,13.1,78.3,0.196,1707
2021,Miami Heat,TRUE,27.4,-0.09,111.2,111.2,96.6,0.252,0.432,0.581,0.546,13.1,19.4,0.199,0.542,13.8,77.9,0.183,NA
2021,Milwaukee Bucks,TRUE,28.1,-0.32,117.2,111.4,102.2,0.233,0.404,0.593,0.566,12,23.3,0.177,0.536,11.5,79.7,0.157,1799
2021,Minnesota Timberwolves,FALSE,23.2,0.31,109.5,115,101.6,0.254,0.413,0.555,0.52,12.4,22.7,0.193,0.556,13.3,76.8,0.207,438
2021,New Orleans Pelicans,FALSE,24.8,0.1,113.5,113.8,100.1,0.293,0.342,0.57,0.537,12.7,26.3,0.214,0.55,11.9,80,0.186,2587
2021,New York Knicks,TRUE,25.6,-0.18,110.6,108.2,95.9,0.242,0.347,0.559,0.524,11.9,21.9,0.19,0.509,11.7,78.6,0.196,1170
2021,Oklahoma City Thunder,FALSE,22.8,0.51,103.5,114,101,0.242,0.399,0.539,0.509,14.2,21.2,0.176,0.547,11.5,77.9,0.167,NA
2021,Orlando Magic,FALSE,25.6,0.29,105.1,114.5,98.7,0.24,0.356,0.527,0.49,11.5,21.6,0.186,0.547,11.5,78.2,0.169,3513
2021,Philadelphia 76ers,TRUE,27.1,-0.31,113.2,107.6,99.5,0.293,0.347,0.579,0.541,12.8,23.2,0.225,0.521,13.8,78.2,0.2,1905
2021,Phoenix Suns,TRUE,26.6,-0.15,117.2,111.3,97.2,0.212,0.392,0.597,0.564,11.5,20.8,0.177,0.534,12.4,78.5,0.194,2890
2021,Portland Trail Blazers,TRUE,27.4,0.01,117.8,116,98.4,0.238,0.448,0.577,0.54,9.9,23,0.195,0.546,11.2,77.5,0.203,162
2021,Sacramento Kings,FALSE,25.6,0.23,113.6,117.2,100,0.248,0.376,0.578,0.549,12,21.3,0.185,0.557,12.1,75,0.199,NA
2021,San Antonio Spurs,FALSE,26.2,0.15,111,112.8,98.9,0.243,0.314,0.554,0.517,10.2,20,0.192,0.541,11.8,77.3,0.174,1696
2021,Toronto Raptors,FALSE,26.6,-0.07,112,112.5,99.2,0.241,0.444,0.567,0.529,11.9,20.8,0.196,0.543,14.4,76.3,0.234,723
2021,Utah Jazz,TRUE,28.5,-0.29,117.6,108.3,98.5,0.244,0.488,0.597,0.563,12.7,24.5,0.195,0.507,10.3,79.3,0.159,4203
2021,Washington Wizards,TRUE,26.6,-0.01,111.2,113,104.1,0.288,0.319,0.569,0.531,12.3,21.3,0.221,0.539,12.5,77.6,0.217,533
2020,Atlanta Hawks,FALSE,24.1,0.27,107.2,114.8,103,0.258,0.398,0.554,0.515,13.8,21.6,0.204,0.543,12.7,74.9,0.233,16043
2020,Boston Celtics,TRUE,25.3,-0.47,113.3,107,99.5,0.259,0.386,0.57,0.531,12.2,23.9,0.207,0.509,13.5,77.4,0.215,19090
2020,Brooklyn Nets,TRUE,26.3,-0.44,108.9,109.5,101.4,0.267,0.423,0.554,0.52,13.1,23.2,0.199,0.511,11,77.8,0.187,16403
